Date,Mood,Tags (People),Tags (Places),Tags (Events),Exercise,Sleep,Menstrual,Steps,Meditation,Weather,Temperature (F),Water (cups),Caffeine (mg),Alcoholic Drinks,Notes,Reflections,Takeaways
2025 Wed Oct 8 7:19 PM,Sad,"Friends","Taipei","Talking (Conversations)","2.0","180",,"2517","0","clouds","83.46","0","0","0","felt justified in my stance, perhaps was too vulnerable// intrusive, and careless with probing. 

Didn't follow up the responses gracefully. 

- plan for the break
- prioritize work","[]","[]"
2025 Wed Oct 8 4:28 PM,Focused,"By Myself","Taipei","Minerva Work","2.0","180",,"2240","0","clouds","87.19","0","0","0","So much to learn! 

Data science. Coding, statistics, linAlg, and so much more!! 

Find resources - stick to a plan A to Z competency ready; make a project.","[]","[]"
2025 Wed Oct 8 9:38 AM,Ok,"Friends","Taipei","","0.0","0",,"0","0","clear sky","89.71","0","0","0","Validation from advisor","[]","[]"
2025 Tue Sep 30 6:16 PM,Disengaged,"","Taipei","","0.0","0",,"0","0","clouds","86.52","0","0","0","- workstudy,
-Capsrone 
- assignment

(And not making anything of NTU opportunities) 
-meanwhile dreading post grad/ finances and future.. 

Not paralyzed, but anxiety and not engaging nor willing to park those thoughts","[]","[]"
2025 Fri Sep 12 11:04 AM,Good,"","","","0.0","0",,"0","0","clouds","87.51","0","0","0","1st week of classes done.","[]","[]"
2025 Fri Sep 5 4:50 PM,Ok,"","","","0.0","0",,"0","0","clouds","87.46","0","0","0","Directed is the word","[]","[]"
2025 Sun Aug 31 3:57 PM,Apathetic;Copacetic,"","","","0.0","0",,"0","0","rain","85.84","0","0","0","Too humid. Jet lagged. 

Not ready for semester yet.","[]","[]"
2025 Thu Jul 31 11:39 PM,Cheerful,"Brownie","Travelingna;Doonghar","Reading","0.0","0",,"0","0","clouds","75.99","0","0","0",":)","[]","[]"
2025 Mon Jun 2 6:59 PM,Overjoyed;Grateful,"By Myself","Doonghar","AllSortaThinfs","5.0","480",,"1430","0","clouds","86.05","0","0","0","Wow-ed by the support people are showing to Brownie. 

Blessed and grateful for the birthday wishes. 

Note to allot time to people. Investing in relationships.  

Still a bit frozen (not paralyzed) by a hundred small things to do.. but overall happy to communicate and not avoid relatives and loved ones.. 

After Birendra sainik (boarding school) this is the first time I have ever felt special on my birthday.","[]","[]"
2025 Thu May 29 6:35 PM,Disheartened,"","","","0.0","0",,"0","0","clear sky","101.91","0","0","0","Pff","[]","[]"
2025 Tue May 27 9:14 AM,Mellow,"By Myself","Doonghar","","0.0","0",,"0","0","","","0","0","0","Lots of things to do do do. Baby shark do do do do.","[]","[]"
2025 Sat May 24 9:36 AM,Good,"","","","0.0","0",,"0","0","clouds","82.67","0","0","0","Hoping to get some outdior time.","[]","[]"
2025 Thu May 22 8:36 AM,Happy;Unmotivated,"","","","0.0","360",,"0","0","clear sky","76.57","0","0","0","Body aches from boxing.. really not in the space to cook elaborate meals like I used to (pun unintended)..  

Feeding the little child gives me joy, so does watching magical sunrises. Unfortunately my other endeavour have come to a halt. One step at a time.. pick it up 

(About time I give up on. Applying to more internships in the states and focus something in here)","[]","[]"
2025 Mon May 19 10:01 AM,Good,"By Myself","Doonghar","","0.0","0",,"0","0","clear sky","87.51","0","0","0","Reading books, applied to a job more.","[]","[]"
2025 Sun May 18 9:33 AM,Ok,"","","","0.0","0",,"0","0","clear sky","88.34","0","0","0","","[]","[]"
2025 Thu May 15 7:09 PM,Tranquil,"By Myself","Doonghar","","0.0","360",,"0","0","clear sky","104.22","0","0","0","...will blog about it","[]","[]"
2025 Sun May 11 12:24 AM,Disconnected,"","","","0.0","0",,"0","0","clouds","65.19","0","0","0","Idk what I am doing here","[]","[]"
2025 Fri Apr 25 2:07 PM,Balanced;Brooding,"","","","0.0","0",,"0","0","clouds","63.82","0","0","0","Finals,
But no final plans.


Proud that I'm doing a lot, even stretching myself, dreaming big and applying to jobs-

Not hopeful to hear back. 
Not wanting to abandon home, her. 

Don't want to stay in the unknown.. but haven't been planning for cases either ... 

So, that's going to be expensive","[]","[]"
2025 Wed Apr 16 9:37 PM,Good,"Jiffy","The 4404","","10.0","450",,"29","0","clouds","61.88","0","0","0","Woke up not late. Exercised/stretch a bit. Last day of classes- strangely comfortable of the uncertainty ahead; I know I'll do my best (or close to it.) 
An empowering feeling.","[]","[]"
2025 Sun Mar 30 11:07 PM,Happy;Upbeat,"Jiffy","Outside;Travelingna","Fitness;Travelling","0.0","0",,"0","0","clouds","44.55","0","0","0","Good trip :)

Rejuvenated self + relationship 

Greater appreciation for her.","[]","[]"
2025 Mon Mar 17 11:07 AM,Annoyed;Restless,"","","","0.0","0",,"0","0","clouds","68.9","0","0","0","Can't fall asleep.. fycked up sleep routine","[]","[]"
2025 Sun Mar 16 7:11 AM,Enraged;Contemplative,"Jiffy","The 4404","Doomscrolling/screens S","0.0","0",,"0","0","clouds","69.19","0","0","0","Journaling..","[]","[]"
